XP_027274831,apolipoprotein A-II isoform X2  >ref|XP_027274832.1| apolipoprotein A-II isoform X2  >ref|XP_027295469.1| apolipoprotein A-II isoform X2  >ref|XP_027295470.1| apolipoprotein A-II isoform X2  >gb|EGW08565.1| Apolipoprotein A-II  >gb|ERE74024.1| apolipoprotein A-II-like protein 
XP_051042196,apolipoprotein A-II  >ref|XP_051042198.1| apolipoprotein A-II  >emb|CAH6789467.1| Apoa2 
XP_035301320,apolipoprotein A-II isoform X1  >ref|XP_035314590.1| apolipoprotein A-II isoform X1 
XP_049999012,apolipoprotein A-II  >ref|XP_049999013.1| apolipoprotein A-II 
XP_015347428,apolipoprotein A-II  >ref|XP_015347429.1| apolipoprotein A-II  >ref|XP_026236397.1| apolipoprotein A-II  >ref|XP_026236398.1| apolipoprotein A-II  >ref|XP_027806488.1| apolipoprotein A-II  >ref|XP_046284825.1| apolipoprotein A-II  >ref|XP_046284826.1| apolipoprotein A-II  >gb|KAF7474903.1| apolipoprotein A-II  >gb|KAF7474904.1| apolipoprotein A-II  >emb|VTJ81815.1| Hypothetical predicted protein 
XP_047409430,apolipoprotein A-II  >gb|MBZ3891138.1| Apolipoprotein A-II 
XP_005348852,apolipoprotein A-II  >ref|XP_005348853.1| apolipoprotein A-II  >ref|XP_041499466.1| apolipoprotein A-II-like  >ref|XP_041499467.1| apolipoprotein A-II-like  >ref|XP_041518855.1| apolipoprotein A-II-like  >ref|XP_041518856.1| apolipoprotein A-II-like  >gb|KAH0501792.1| Apolipoprotein A-II 
XP_021576814,apolipoprotein A-II  >gb|KAG3281116.1| apolipoprotein A2 
XP_048308444,apolipoprotein A-II isoform X2 
XP_048308435,apolipoprotein A-II isoform X1 
XP_038205388,apolipoprotein A-II  >ref|XP_038205389.1| apolipoprotein A-II 
XP_025716476,apolipoprotein A-II  >ref|XP_027468347.1| apolipoprotein A-II  >ref|XP_027946770.1| apolipoprotein A-II 
XP_045017063,apolipoprotein A-II 
XP_039102402,"apolipoprotein A-II  >gb|KAF0882349.1| APOA2 protein, partial "
XP_004407970,PREDICTED: apolipoprotein A-II  >sp|P0DM94.1| RecName: Full=Apolipoprotein A-II; Short=Apo-AII; Short=ApoA-II; AltName: Full=Apolipoprotein A2; Contains: RecName: Full=Proapolipoprotein A-II; Short=ProapoA-II; Contains: RecName: Full=Truncated apolipoprotein A-II; Flags: Precursor 
XP_010991344,apolipoprotein A-II  >gb|KAB1260505.1| Apolipoprotein A-II 
XP_021537553,apolipoprotein A-II  >sp|A0A2Y9GES1.1| RecName: Full=Apolipoprotein A-II; Short=Apo-AII; Short=ApoA-II; AltName: Full=Apolipoprotein A2; Contains: RecName: Full=Proapolipoprotein A-II; Short=ProapoA-II; Contains: RecName: Full=Truncated apolipoprotein A-II; Flags: Precursor 
XP_017533646,apolipoprotein A-II  >ref|XP_017533647.1| apolipoprotein A-II  >gb|KAI5940653.1| Apolipoprotein A-II 
XP_034865392,apolipoprotein A-II isoform X3  >ref|XP_034865393.1| apolipoprotein A-II isoform X3  >ref|XP_045732040.1| apolipoprotein A-II isoform X2  >ref|XP_045732041.1| apolipoprotein A-II isoform X2  >sp|P0DTR1.1| RecName: Full=Apolipoprotein A-II; Short=Apo-AII; Short=ApoA-II; AltName: Full=Apolipoprotein A2; Contains: RecName: Full=Proapolipoprotein A-II; Short=ProapoA-II; Contains: RecName: Full=Truncated apolipoprotein A-II; Flags: Precursor 
XP_057626557,apolipoprotein A-II isoform X2 
XP_057626556,apolipoprotein A-II isoform X1 
XP_034865391,apolipoprotein A-II isoform X2  >ref|XP_045732039.1| apolipoprotein A-II isoform X1 
XP_003415061,apolipoprotein A-II  >ref|XP_049731992.1| apolipoprotein A-II 
XP_007945926,apolipoprotein A-II 
