accession,annotation,identity
XP_027274831,apolipoprotein A-I,27.0
XP_051042196,apolipoprotein A-I,27.0
XP_035301320,apolipoprotein A-I,27.0
XP_049999012,apolipoprotein A-I,24.0
XP_015347428,apolipoprotein A-I,24.0
XP_047409430,apolipoprotein A-I,24.0
XP_005348852,apolipoprotein A-I,24.0
XP_021576814,apolipoprotein A-I,24.0
XP_048308444,apolipoprotein A-I,25.0
XP_048308435,apolipoprotein A-I,25.0
XP_038205388,apolipoprotein A-I,24.0
XP_025716476,apolipoprotein A-I,23.0
XP_045017063,apolipoprotein A-I,24.0
XP_039102402,apolipoprotein A-I,22.0
XP_004407970,apolipoprotein A-I,24.0
XP_010991344,apolipoprotein A-I,23.0
XP_021537553,apolipoprotein A-I,24.0
XP_017533646,apolipoprotein A-I,24.0
XP_034865392,apolipoprotein A-I,25.0
XP_057626557,apolipoprotein A-I,24.0
XP_057626556,apolipoprotein A-I,24.0
XP_034865391,apolipoprotein A-I,25.0
XP_003415061,apolipoprotein A-I,22.0
XP_007945926,apolipoprotein A-I,24.0
XP_045839259,apolipoprotein A-I,24.0
KAK2497381,hypothetical protein/uncharacterized protein,24.0
XP_034865390,apolipoprotein A-I,25.0
XP_045311246,apolipoprotein A-I,22.0
XP_006174033,apolipoprotein A-I,23.0
XP_058558349,apolipoprotein A-I,22.0
XP_062959821,apolipoprotein A-I,24.0
XP_007093078,apolipoprotein A-I,22.0
XP_006744469,apolipoprotein A-I,24.0
XP_032253146,apolipoprotein A-I,24.0
XP_007112334,apolipoprotein A-I,24.0
XP_030896121,apolipoprotein A-I,24.0
XP_042831700,apolipoprotein A-I,22.0
XP_036778700,apolipoprotein A-I,23.0
XP_014931714,apolipoprotein A-I,22.0
XP_047696970,apolipoprotein A-I,22.0
NP_001300728,apolipoprotein A-I,23.0
XP_004448390,apolipoprotein A-I,25.0
XP_062049709,apolipoprotein A-I,23.0
XP_006215749,apolipoprotein A-I,22.0
XP_004390224,apolipoprotein A-I,22.0
XP_004688152,apolipoprotein A-I,23.0
XP_002715298,apolipoprotein A-I,23.0
XP_035957351,apolipoprotein A-I,24.0
XP_003999611,apolipoprotein A-I,21.0
XP_035957350,apolipoprotein A-I,24.0
XP_040308321,apolipoprotein A-I,23.0
XP_008578410,apolipoprotein A-I,23.0
XP_025842176,apolipoprotein A-I,23.0
XP_022346778,apolipoprotein A-I,23.0
XP_047561309,apolipoprotein A-I,23.0
XP_058923644,apolipoprotein A-I,22.0
TFJ98381,B-cell receptor CD22 ,27.0
XP_030157653,apolipoprotein A-I,21.0
XP_028911017,apolipoprotein A-I,23.0
XP_042781609,apolipoprotein A-I,22.0
XP_019288805,apolipoprotein A-I,22.0
XP_042781608,apolipoprotein A-I,22.0
XP_046948924,apolipoprotein A-I,21.0
XP_032705379,apolipoprotein A-I,23.0
XP_001117975,apolipoprotein A-I,21.0
